OID_,hhpkm,nvpkm,areakm,hhn,nvn,hvn,grid,Shape_Length,Shape_Area,row,col
1,3.000000000000000,0.000000000000000,2.560000000000000,8,0,8,3,6400.000000000000000,2560000.000000000000000,25,
2,2.333333333333333,0.666666666666667,2.560000000000000,6,2,4,4,6400.000000000000000,2560000.000000000000000,25,
3,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,5,6400.000000000000000,2560000.000000000000000,25,
4,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,6,6400.000000000000000,2560000.000000000000000,25,
5,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,7,6400.000000000000000,2560000.000000000000000,25,
6,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,8,6400.000000000000000,2560000.000000000000000,25,
7,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,9,6400.000000000000000,2560000.000000000000000,25,
8,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,10,6400.000000000000000,2560000.000000000000000,25,
9,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,11,6400.000000000000000,2560000.000000000000000,25,
10,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,12,6400.000000000000000,2560000.000000000000000,25,
11,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,13,6400.000000000000000,2560000.000000000000000,25,
12,37.500000000000000,0.500000000000000,2.560000000000000,96,1,95,14,6400.000000000000000,2560000.000000000000000,25,
13,74.000000000000000,0.500000000000000,2.560000000000000,189,1,188,15,6400.000000000000000,2560000.000000000000000,25,
14,187.500000000000000,2.500000000000000,2.560000000000000,480,6,474,16,6400.000000000000000,2560000.000000000000000,25,
15,248.000000000000000,1.750000000000000,2.560000000000000,635,4,631,17,6400.000000000000000,2560000.000000000000000,25,
16,364.750000000000000,4.250000000000000,2.560000000000000,934,11,923,18,6400.000000000000000,2560000.000000000000000,25,
17,385.500000000000000,6.500000000000000,2.560000000000000,987,17,970,19,6400.000000000000000,2560000.000000000000000,25,
18,400.750000000000000,5.250000000000000,2.560000000000000,1026,13,1013,20,6400.000000000000000,2560000.000000000000000,25,
19,645.250000000000000,11.000000000000000,2.560000000000000,1652,28,1624,21,6400.000000000000000,2560000.000000000000000,25,
20,749.000000000000000,9.500000000000000,2.560000000000000,1917,24,1893,22,6400.000000000000000,2560000.000000000000000,25,
21,797.500000000000000,21.000000000000000,2.560000000000000,2042,54,1988,23,6400.000000000000000,2560000.000000000000000,25,
22,198.500000000000000,6.500000000000001,2.560000000000000,508,17,491,24,6400.000000000000000,2560000.000000000000000,25,
23,467.500000000000000,14.500000000000000,2.560000000000000,1197,37,1160,25,6400.000000000000000,2560000.000000000000000,25,
24,736.500000000000000,22.500000000000000,2.560000000000000,1885,58,1827,26,6400.000000000000000,2560000.000000000000000,25,
25,600.500000000000000,8.500000000000000,2.560000000000000,1537,22,1515,27,6400.000000000000000,2560000.000000000000000,25,
26,3.000000000000000,0.000000000000000,2.560000000000000,8,0,8,32,6400.000000000000000,2560000.000000000000000,25,
27,2.666666666666667,0.333333333333333,2.560000000000000,7,1,6,33,6400.000000000000000,2560000.000000000000000,25,
28,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,34,6400.000000000000000,2560000.000000000000000,25,
29,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,35,6400.000000000000000,2560000.000000000000000,25,
30,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,36,6400.000000000000000,2560000.000000000000000,25,
31,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,37,6400.000000000000000,2560000.000000000000000,25,
32,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,38,6400.000000000000000,2560000.000000000000000,25,
33,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,39,6400.000000000000000,2560000.000000000000000,25,
34,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,40,6400.000000000000000,2560000.000000000000000,25,
35,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,41,6400.000000000000000,2560000.000000000000000,25,
36,52.500000000000000,2.500000000000000,2.560000000000000,134,6,128,42,6400.000000000000000,2560000.000000000000000,25,
37,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,43,6400.000000000000000,2560000.000000000000000,25,
38,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,44,6400.000000000000000,2560000.000000000000000,25,
39,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,45,6400.000000000000000,2560000.000000000000000,25,
40,136.500000000000000,0.000000000000000,2.560000000000000,349,0,349,46,6400.000000000000000,2560000.000000000000000,25,
41,273.000000000000000,0.000000000000000,2.560000000000000,699,0,699,47,6400.000000000000000,2560000.000000000000000,25,
42,273.000000000000000,0.000000000000000,2.560000000000000,699,0,699,48,6400.000000000000000,2560000.000000000000000,25,
43,322.000000000000000,1.000000000000000,2.560000000000000,824,3,821,49,6400.000000000000000,2560000.000000000000000,25,
44,371.000000000000000,2.000000000000000,2.560000000000000,950,5,945,50,6400.000000000000000,2560000.000000000000000,25,
45,937.000000000000000,14.000000000000000,2.560000000000000,2399,36,2363,51,6400.000000000000000,2560000.000000000000000,25,
46,794.000000000000000,4.000000000000000,2.560000000000000,2033,10,2023,52,6400.000000000000000,2560000.000000000000000,25,
47,397.000000000000000,13.000000000000000,2.560000000000000,1016,33,983,53,6400.000000000000000,2560000.000000000000000,25,
48,544.000000000000000,13.500000000000000,2.560000000000000,1393,35,1358,54,6400.000000000000000,2560000.000000000000000,25,
49,691.000000000000000,14.000000000000000,2.560000000000000,1769,36,1733,55,6400.000000000000000,2560000.000000000000000,25,
50,779.000000000000000,17.000000000000000,2.560000000000000,1994,44,1950,56,6400.000000000000000,2560000.000000000000000,25,
51,3.000000000000000,0.000000000000000,2.560000000000000,8,0,8,61,6400.000000000000000,2560000.000000000000000,25,
52,2.500000000000000,0.500000000000000,2.560000000000000,6,1,5,62,6400.000000000000000,2560000.000000000000000,25,
53,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,63,6400.000000000000000,2560000.000000000000000,25,
54,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,64,6400.000000000000000,2560000.000000000000000,25,
55,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,65,6400.000000000000000,2560000.000000000000000,25,
56,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,66,6400.000000000000000,2560000.000000000000000,25,
57,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,67,6400.000000000000000,2560000.000000000000000,25,
58,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,68,6400.000000000000000,2560000.000000000000000,25,
59,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,69,6400.000000000000000,2560000.000000000000000,25,
60,148.000000000000000,0.000000000000000,2.560000000000000,379,0,379,70,6400.000000000000000,2560000.000000000000000,25,
61,52.500000000000000,2.500000000000000,2.560000000000000,134,6,128,71,6400.000000000000000,2560000.000000000000000,25,
62,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,72,6400.000000000000000,2560000.000000000000000,25,
63,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,73,6400.000000000000000,2560000.000000000000000,25,
64,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,74,6400.000000000000000,2560000.000000000000000,25,
65,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,75,6400.000000000000000,2560000.000000000000000,25,
66,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,76,6400.000000000000000,2560000.000000000000000,25,
67,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,77,6400.000000000000000,2560000.000000000000000,25,
68,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,78,6400.000000000000000,2560000.000000000000000,25,
69,237.000000000000000,7.000000000000000,2.560000000000000,607,18,589,79,6400.000000000000000,2560000.000000000000000,25,
70,474.000000000000000,14.000000000000000,2.560000000000000,1213,36,1177,80,6400.000000000000000,2560000.000000000000000,25,
71,939.000000000000000,48.000000000000000,2.560000000000000,2404,123,2281,81,6400.000000000000000,2560000.000000000000000,25,
72,483.000000000000000,0.000000000000000,2.560000000000000,1236,0,1236,82,6400.000000000000000,2560000.000000000000000,25,
73,452.500000000000000,1.000000000000000,2.560000000000000,1158,3,1155,83,6400.000000000000000,2560000.000000000000000,25,
74,422.000000000000000,2.000000000000000,2.560000000000000,1080,5,1075,84,6400.000000000000000,2560000.000000000000000,25,
75,600.500000000000000,9.500000000000000,2.560000000000000,1537,24,1513,85,6400.000000000000000,2560000.000000000000000,25,
76,3.000000000000000,0.000000000000000,2.560000000000000,8,0,8,90,6400.000000000000000,2560000.000000000000000,25,
77,2.500000000000000,0.500000000000000,2.560000000000000,6,1,5,91,6400.000000000000000,2560000.000000000000000,25,
78,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,92,6400.000000000000000,2560000.000000000000000,25,
79,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,93,6400.000000000000000,2560000.000000000000000,25,
80,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,94,6400.000000000000000,2560000.000000000000000,25,
81,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,95,6400.000000000000000,2560000.000000000000000,25,
82,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,96,6400.000000000000000,2560000.000000000000000,25,
83,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,97,6400.000000000000000,2560000.000000000000000,25,
84,153.750000000000000,2.500000000000000,2.560000000000000,394,6,388,98,6400.000000000000000,2560000.000000000000000,25,
85,148.000000000000000,0.000000000000000,2.560000000000000,379,0,379,99,6400.000000000000000,2560000.000000000000000,25,
86,105.000000000000000,5.000000000000000,2.560000000000000,269,13,256,100,6400.000000000000000,2560000.000000000000000,25,
87,99.000000000000000,3.000000000000000,2.560000000000000,253,8,245,101,6400.000000000000000,2560000.000000000000000,25,
88,93.000000000000000,1.000000000000000,2.560000000000000,238,3,235,102,6400.000000000000000,2560000.000000000000000,25,
89,93.000000000000000,1.000000000000000,2.560000000000000,238,3,235,103,6400.000000000000000,2560000.000000000000000,25,
90,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,104,6400.000000000000000,2560000.000000000000000,25,
91,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,105,6400.000000000000000,2560000.000000000000000,25,
92,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,106,6400.000000000000000,2560000.000000000000000,25,
93,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,107,6400.000000000000000,2560000.000000000000000,25,
94,118.500000000000000,3.500000000000000,2.560000000000000,303,9,294,108,6400.000000000000000,2560000.000000000000000,25,
95,237.000000000000000,7.000000000000000,2.560000000000000,607,18,589,109,6400.000000000000000,2560000.000000000000000,25,
96,847.000000000000000,14.250000000000000,2.560000000000000,2168,36,2132,110,6400.000000000000000,2560000.000000000000000,25,
97,262.000000000000000,9.000000000000000,2.560000000000000,671,23,648,111,6400.000000000000000,2560000.000000000000000,25,
98,262.000000000000000,9.000000000000000,2.560000000000000,671,23,648,112,6400.000000000000000,2560000.000000000000000,25,
99,262.000000000000000,9.000000000000000,2.560000000000000,671,23,648,113,6400.000000000000000,2560000.000000000000000,25,
100,328.000000000000000,11.000000000000000,2.560000000000000,840,28,812,114,6400.000000000000000,2560000.000000000000000,25,
101,3.000000000000000,0.000000000000000,2.560000000000000,8,0,8,119,6400.000000000000000,2560000.000000000000000,25,
102,2.500000000000000,0.500000000000000,2.560000000000000,6,1,5,120,6400.000000000000000,2560000.000000000000000,25,
103,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,121,6400.000000000000000,2560000.000000000000000,25,
104,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,122,6400.000000000000000,2560000.000000000000000,25,
105,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,123,6400.000000000000000,2560000.000000000000000,25,
106,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,124,6400.000000000000000,2560000.000000000000000,25,
107,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,125,6400.000000000000000,2560000.000000000000000,25,
108,159.500000000000000,5.000000000000000,2.560000000000000,408,13,395,126,6400.000000000000000,2560000.000000000000000,25,
109,148.000000000000000,0.000000000000000,2.560000000000000,379,0,379,127,6400.000000000000000,2560000.000000000000000,25,
110,148.000000000000000,0.000000000000000,2.560000000000000,379,0,379,128,6400.000000000000000,2560000.000000000000000,25,
111,105.000000000000000,5.000000000000000,2.560000000000000,269,13,256,129,6400.000000000000000,2560000.000000000000000,25,
112,184.500000000000000,6.000000000000000,2.560000000000000,472,15,457,130,6400.000000000000000,2560000.000000000000000,25,
113,264.000000000000000,7.000000000000000,2.560000000000000,676,18,658,131,6400.000000000000000,2560000.000000000000000,25,
114,209.000000000000000,1.000000000000000,2.560000000000000,535,3,532,132,6400.000000000000000,2560000.000000000000000,25,
115,93.000000000000000,1.000000000000000,2.560000000000000,238,3,235,133,6400.000000000000000,2560000.000000000000000,25,
116,523.500000000000000,13.000000000000000,2.560000000000000,1340,33,1307,134,6400.000000000000000,2560000.000000000000000,25,
117,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,135,6400.000000000000000,2560000.000000000000000,25,
118,198.000000000000000,0.000000000000000,2.560000000000000,507,0,507,136,6400.000000000000000,2560000.000000000000000,25,
119,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,137,6400.000000000000000,2560000.000000000000000,25,
120,0.000000000000000,0.000000000000000,2.560000000000000,0,0,0,138,6400.000000000000000,2560000.000000000000000,25,
121,459.500000000000000,14.500000000000000,2.560000000000000,1176,37,1139,139,6400.000000000000000,2560000.000000000000000,25,
122,978.500000000000000,81.000000000000000,2.560000000000000,2505,207,2298,140,6400.000000000000000,2560000.000000000000000,25,
123,869.000000000000000,33.500000000000000,2.560000000000000,2225,86,2139,141,6400.000000000000000,2560000.000000000000000,25,
124,385.000000000000000,10.000000000000000,2.560000000000000,986,26,960,142,6400.000000000000000,2560000.000000000000000,25,
125,722.000000000000000,10.000000000000000,2.560000000000000,1848,26,1822,143,6400.000000000000000,2560000.000000000000000,25,
126,3.000000000000000,0.000000000000000,2.560000000000000,8,0,8,148,6400.000000000000000,2560000.000000000000000,25,
127,2.500000000000000,0.500000000000000,2.560000000000000,6,1,5,149,6400.000000000000000,2560000.000000000000000,25,
128,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,150,6400.000000000000000,2560000.000000000000000,25,
129,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,151,6400.000000000000000,2560000.000000000000000,25,
130,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,152,6400.000000000000000,2560000.000000000000000,25,
131,2.000000000000000,1.000000000000000,2.560000000000000,5,3,2,153,6400.000000000000000,2560000.000000000000000,25,
132,92.000000000000000,3.500000000000000,2.560000000000000,236,9,227,154,6400.000000000000000,2560000.000000000000000,25,
133,317.000000000000000,9.000000000000000,2.560000000000000,812,23,789,155,6400.000000000000000,2560000.000000000000000,25,
134,232.500000000000000,4.500000000000000,2.560000000000000,595,12,583,156,6400.000000000000000,2560000.000000000000000,25,
135,148.000000000000000,0.000000000000000,2.560000000000000,379,0,379,157,6400.000000000000000,2560000.000000000000000,25,
136,434.000000000000000,2.000000000000000,2.560000000000000,1111,5,1106,158,6400.000000000000000,2560000.000000000000000,25,
137,349.000000000000000,4.500000000000000,2.560000000000000,893,12,881,159,6400.000000000000000,2560000.000000000000000,25,
138,264.000000000000000,7.000000000000000,2.560000000000000,676,18,658,160,6400.000000000000000,2560000.000000000000000,25,
139,232.000000000000000,0.000000000000000,2.560000000000000,594,0,594,161,6400.000000000000000,2560000.000000000000000,25,
140,487.500000000000000,42.250000000000000,2.560000000000000,1248,108,1140,162,6400.000000000000000,2560000.000000000000000,25,
141,629.500000000000000,47.250000000000000,2.560000000000000,1612,121,1491,163,6400.000000000000000,2560000.000000000000000,25,
142,493.000000000000000,11.000000000000000,2.560000000000000,1262,28,1234,164,6400.000000000000000,2560000.000000000000000,25,
143,427.000000000000000,4.250000000000000,2.560000000000000,1093,11,1082,165,6400.000000000000000,2560000.000000000000000,25,
144,260.000000000000000,8.500000000000000,2.560000000000000,666,22,644,166,6400.000000000000000,2560000.000000000000000,25,
145,260.000000000000000,8.500000000000000,2.560000000000000,666,22,644,167,6400.000000000000000,2560000.000000000000000,25,
146,260.000000000000000,8.500000000000000,2.560000000000000,666,22,644,168,6400.000000000000000,2560000.000000000000000,25,
147,831.000000000000000,57.000000000000000,2.560000000000000,2127,146,1981,169,6400.000000000000000,2560000.000000000000000,25,
148,995.500000000000000,64.000000000000000,2.560000000000000,2548,164,2384,170,6400.000000000000000,2560000.000000000000000,25,
149,487.000000000000000,40.000000000000000,2.560000000000000,1247,102,1145,171,6400.000000000000000,2560000.000000000000000,25,
150,851.000000000000000,36.000000000000000,2.560000000000000,2179,92,2087,172,6400.000000000000000,2560000.000000000000000,25,
151,49.000000000000000,2.000000000000000,2.560000000000000,125,5,120,177,6400.000000000000000,2560000.000000000000000,25,
152,67.000000000000000,1.500000000000000,2.560000000000000,172,4,168,178,6400.000000000000000,2560000.000000000000000,25,
153,85.000000000000000,1.000000000000000,2.560000000000000,218,3,215,179,6400.000000000000000,2560000.000000000000000,25,
154,123.500000000000000,1.000000000000000,2.560000000000000,316,3,313,180,6400.000000000000000,2560000.000000000000000,25,
155,156.000000000000000,1.000000000000000,2.560000000000000,399,3,396,181,6400.000000000000000,2560000.000000000000000,25,
156,150.000000000000000,1.000000000000000,2.560000000000000,384,3,381,182,6400.000000000000000,2560000.000000000000000,25,
157,362.000000000000000,11.000000000000000,2.560000000000000,927,28,899,183,6400.000000000000000,2560000.000000000000000,25,
158,362.000000000000000,11.000000000000000,2.560000000000000,927,28,899,184,6400.000000000000000,2560000.000000000000000,25,
159,426.000000000000000,0.000000000000000,2.560000000000000,1091,0,1091,185,6400.000000000000000,2560000.000000000000000,25,
160,426.000000000000000,0.000000000000000,2.560000000000000,1091,0,1091,186,6400.000000000000000,2560000.000000000000000,25,
161,803.000000000000000,13.000000000000000,2.560000000000000,2056,33,2023,187,6400.000000000000000,2560000.000000000000000,25,
162,454.000000000000000,16.000000000000000,2.560000000000000,1162,41,1121,188,6400.000000000000000,2560000.000000000000000,25,
163,264.000000000000000,7.000000000000000,2.560000000000000,676,18,658,189,6400.000000000000000,2560000.000000000000000,25,
164,572.000000000000000,0.000000000000000,2.560000000000000,1464,0,1464,190,6400.000000000000000,2560000.000000000000000,25,
165,756.500000000000000,100.000000000000000,2.560000000000000,1937,256,1681,191,6400.000000000000000,2560000.000000000000000,25,
166,561.500000000000000,33.500000000000000,2.560000000000000,1437,86,1351,192,6400.000000000000000,2560000.000000000000000,25,
167,559.000000000000000,41.000000000000000,2.560000000000000,1431,105,1326,193,6400.000000000000000,2560000.000000000000000,25,
168,740.000000000000000,80.000000000000000,2.560000000000000,1894,205,1689,194,6400.000000000000000,2560000.000000000000000,25,
169,321.000000000000000,10.000000000000000,2.560000000000000,822,26,796,195,6400.000000000000000,2560000.000000000000000,25,
170,321.000000000000000,10.000000000000000,2.560000000000000,822,26,796,196,6400.000000000000000,2560000.000000000000000,25,
171,884.000000000000000,23.000000000000000,2.560000000000000,2263,59,2204,197,6400.000000000000000,2560000.000000000000000,25,
172,958.000000000000000,50.000000000000000,2.560000000000000,2452,128,2324,198,6400.000000000000000,2560000.000000000000000,25,
173,927.500000000000000,46.500000000000000,2.560000000000000,2374,119,2255,199,6400.000000000000000,2560000.000000000000000,25,
174,1504.000000000000000,84.000000000000000,2.560000000000000,3850,215,3635,200,6400.000000000000000,2560000.000000000000000,25,
175,988.000000000000000,81.000000000000000,2.560000000000000,2529,207,2322,201,6400.000000000000000,2560000.000000000000000,25,
176,49.000000000000000,2.000000000000000,2.560000000000000,125,5,120,206,6400.000000000000000,2560000.000000000000000,25,
177,67.000000000000000,1.500000000000000,2.560000000000000,172,4,168,207,6400.000000000000000,2560000.000000000000000,25,
178,85.000000000000000,1.000000000000000,2.560000000000000,218,3,215,208,6400.000000000000000,2560000.000000000000000,25,
179,265.000000000000000,0.750000000000000,2.560000000000000,678,2,676,209,6400.000000000000000,2560000.000000000000000,25,
180,156.000000000000000,1.000000000000000,2.560000000000000,399,3,396,210,6400.000000000000000,2560000.000000000000000,25,
181,150.000000000000000,1.000000000000000,2.560000000000000,384,3,381,211,6400.000000000000000,2560000.000000000000000,25,
182,121.000000000000000,0.000000000000000,2.560000000000000,310,0,310,212,6400.000000000000000,2560000.000000000000000,25,
183,121.000000000000000,0.000000000000000,2.560000000000000,310,0,310,213,6400.000000000000000,2560000.000000000000000,25,
184,73.000000000000000,2.000000000000000,2.560000000000000,187,5,182,214,6400.000000000000000,2560000.000000000000000,25,
185,73.000000000000000,2.000000000000000,2.560000000000000,187,5,182,215,6400.000000000000000,2560000.000000000000000,25,
186,73.000000000000000,2.000000000000000,2.560000000000000,187,5,182,216,6400.000000000000000,2560000.000000000000000,25,
187,247.750000000000000,6.250000000000000,2.560000000000000,634,16,618,217,6400.000000000000000,2560000.000000000000000,25,
188,247.500000000000000,10.000000000000000,2.560000000000000,634,26,608,218,6400.000000000000000,2560000.000000000000000,25,
189,253.000000000000000,13.500000000000000,2.560000000000000,648,35,613,219,6400.000000000000000,2560000.000000000000000,25,
190,536.500000000000000,55.750000000000000,2.560000000000000,1373,143,1230,220,6400.000000000000000,2560000.000000000000000,25,
191,574.000000000000000,96.750000000000000,2.560000000000000,1469,248,1221,221,6400.000000000000000,2560000.000000000000000,25,
192,517.000000000000000,51.000000000000000,2.560000000000000,1324,131,1193,222,6400.000000000000000,2560000.000000000000000,25,
193,588.000000000000000,70.500000000000000,2.560000000000000,1505,180,1325,223,6400.000000000000000,2560000.000000000000000,25,
194,308.500000000000000,36.750000000000000,2.560000000000000,790,94,696,224,6400.000000000000000,2560000.000000000000000,25,
195,223.000000000000000,6.500000000000000,2.560000000000000,571,17,554,225,6400.000000000000000,2560000.000000000000000,25,
196,314.000000000000000,5.000000000000000,2.560000000000000,804,13,791,226,6400.000000000000000,2560000.000000000000000,25,
197,87.000000000000000,10.500000000000000,2.560000000000000,223,27,196,227,6400.000000000000000,2560000.000000000000000,25,
198,607.500000000000000,18.000000000000000,2.560000000000000,1555,46,1509,228,6400.000000000000000,2560000.000000000000000,25,
199,864.000000000000000,27.000000000000000,2.560000000000000,2212,69,2143,229,6400.000000000000000,2560000.000000000000000,25,
200,1037.000000000000000,34.000000000000000,2.560000000000000,2655,87,2568,230,6400.000000000000000,2560000.000000000000000,25,
201,49.000000000000000,2.000000000000000,2.560000000000000,125,5,120,235,6400.000000000000000,2560000.000000000000000,25,
202,336.500000000000000,23.000000000000000,2.560000000000000,861,59,802,236,6400.000000000000000,2560000.000000000000000,25,
203,624.000000000000000,44.000000000000000,2.560000000000000,1597,113,1484,237,6400.000000000000000,2560000.000000000000000,25,
204,406.500000000000000,0.500000000000000,2.560000000000000,1041,1,1040,238,6400.000000000000000,2560000.000000000000000,25,
205,156.000000000000000,1.000000000000000,2.560000000000000,399,3,396,239,6400.000000000000000,2560000.000000000000000,25,
206,150.000000000000000,1.000000000000000,2.560000000000000,384,3,381,240,6400.000000000000000,2560000.000000000000000,25,
207,121.000000000000000,0.000000000000000,2.560000000000000,310,0,310,241,6400.000000000000000,2560000.000000000000000,25,
208,535.500000000000000,19.500000000000000,2.560000000000000,1371,50,1321,242,6400.000000000000000,2560000.000000000000000,25,
209,287.500000000000000,16.500000000000000,2.560000000000000,736,42,694,243,6400.000000000000000,2560000.000000000000000,25,
210,73.000000000000000,2.000000000000000,2.560000000000000,187,5,182,244,6400.000000000000000,2560000.000000000000000,25,
211,73.000000000000000,2.000000000000000,2.560000000000000,187,5,182,245,6400.000000000000000,2560000.000000000000000,25,
212,66.500000000000000,8.000000000000000,2.560000000000000,170,20,150,246,6400.000000000000000,2560000.000000000000000,25,
213,60.000000000000000,14.000000000000000,2.560000000000000,154,36,118,247,6400.000000000000000,2560000.000000000000000,25,
214,60.000000000000000,14.000000000000000,2.560000000000000,154,36,118,248,6400.000000000000000,2560000.000000000000000,25,
215,184.000000000000000,23.500000000000000,2.560000000000000,471,60,411,249,6400.000000000000000,2560000.000000000000000,25,
216,233.000000000000000,41.000000000000000,2.560000000000000,596,105,491,250,6400.000000000000000,2560000.000000000000000,25,
217,247.000000000000000,48.000000000000000,2.560000000000000,632,123,509,251,6400.000000000000000,2560000.000000000000000,25,
218,43.000000000000000,4.000000000000000,2.560000000000000,110,10,100,252,6400.000000000000000,2560000.000000000000000,25,
219,125.000000000000000,3.000000000000000,2.560000000000000,320,8,312,253,6400.000000000000000,2560000.000000000000000,25,
220,125.000000000000000,3.000000000000000,2.560000000000000,320,8,312,254,6400.000000000000000,2560000.000000000000000,25,
221,125.000000000000000,3.000000000000000,2.560000000000000,320,8,312,255,6400.000000000000000,2560000.000000000000000,25,
222,174.000000000000000,21.000000000000000,2.560000000000000,445,54,391,256,6400.000000000000000,2560000.000000000000000,25,
