OID_,hhpkm,nvpkm,areakm,hhn,nvn,hvn,grid,Shape_Length,Shape_Area,row,col
437,812.500000000000000,102.500000000000000,2.560000000000000,2080,262,1818,507,6400.000000000000000,2560000.000000000000000,25,
438,805.000000000000000,187.000000000000000,2.560000000000000,2061,479,1582,508,6400.000000000000000,2560000.000000000000000,25,
439,1529.000000000000000,222.000000000000000,2.560000000000000,3914,568,3346,509,6400.000000000000000,2560000.000000000000000,25,
440,745.000000000000000,109.500000000000000,2.560000000000000,1907,280,1627,510,6400.000000000000000,2560000.000000000000000,25,
441,759.000000000000000,87.500000000000000,2.560000000000000,1943,224,1719,511,6400.000000000000000,2560000.000000000000000,25,
442,1045.000000000000000,175.000000000000000,2.560000000000000,2675,448,2227,512,6400.000000000000000,2560000.000000000000000,25,
443,132.000000000000000,6.000000000000000,2.560000000000000,338,15,323,513,6400.000000000000000,2560000.000000000000000,25,
444,132.000000000000000,6.000000000000000,2.560000000000000,338,15,323,514,6400.000000000000000,2560000.000000000000000,25,
445,132.000000000000000,6.000000000000000,2.560000000000000,338,15,323,515,6400.000000000000000,2560000.000000000000000,25,
446,126.000000000000000,0.000000000000000,2.560000000000000,323,0,323,516,6400.000000000000000,2560000.000000000000000,25,
447,109.000000000000000,0.000000000000000,2.560000000000000,279,0,279,517,6400.000000000000000,2560000.000000000000000,25,
448,109.000000000000000,0.000000000000000,2.560000000000000,279,0,279,518,6400.000000000000000,2560000.000000000000000,25,
449,136.000000000000000,0.000000000000000,2.560000000000000,348,0,348,519,6400.000000000000000,2560000.000000000000000,25,
450,517.500000000000000,17.000000000000000,2.560000000000000,1325,44,1281,520,6400.000000000000000,2560000.000000000000000,25,
451,54.000000000000000,0.000000000000000,2.560000000000000,138,0,138,525,6400.000000000000000,2560000.000000000000000,25,
452,54.000000000000000,0.000000000000000,2.560000000000000,138,0,138,526,6400.000000000000000,2560000.000000000000000,25,
453,655.000000000000000,29.000000000000000,2.560000000000000,1677,74,1603,527,6400.000000000000000,2560000.000000000000000,25,
454,477.500000000000000,16.500000000000000,2.560000000000000,1222,42,1180,528,6400.000000000000000,2560000.000000000000000,25,
455,445.000000000000000,9.000000000000000,2.560000000000000,1139,23,1116,529,6400.000000000000000,2560000.000000000000000,25,
456,604.000000000000000,4.000000000000000,2.560000000000000,1546,10,1536,530,6400.000000000000000,2560000.000000000000000,25,
457,317.000000000000000,4.000000000000000,2.560000000000000,812,10,802,531,6400.000000000000000,2560000.000000000000000,25,
458,861.500000000000000,147.500000000000000,2.560000000000000,2205,378,1827,532,6400.000000000000000,2560000.000000000000000,25,
459,1040.666666666666742,217.000000000000000,2.560000000000000,2664,556,2108,533,6400.000000000000000,2560000.000000000000000,25,
460,858.000000000000000,180.000000000000000,2.560000000000000,2196,461,1735,534,6400.000000000000000,2560000.000000000000000,25,
461,817.500000000000000,50.000000000000000,2.560000000000000,2093,128,1965,535,6400.000000000000000,2560000.000000000000000,25,
462,1371.000000000000000,126.500000000000000,2.560000000000000,3510,324,3186,536,6400.000000000000000,2560000.000000000000000,25,
463,918.000000000000000,55.000000000000000,2.560000000000000,2350,141,2209,537,6400.000000000000000,2560000.000000000000000,25,
464,1594.250000000000000,340.250000000000000,2.560000000000000,4081,871,3210,538,6400.000000000000000,2560000.000000000000000,25,
465,699.000000000000000,55.000000000000000,2.560000000000000,1789,141,1648,539,6400.000000000000000,2560000.000000000000000,25,
466,766.000000000000000,53.000000000000000,2.560000000000000,1961,136,1825,540,6400.000000000000000,2560000.000000000000000,25,
467,723.000000000000000,25.000000000000000,2.560000000000000,1851,64,1787,541,6400.000000000000000,2560000.000000000000000,25,
468,457.250000000000000,15.250000000000000,2.560000000000000,1171,39,1132,542,6400.000000000000000,2560000.000000000000000,25,
469,168.000000000000000,5.000000000000000,2.560000000000000,430,13,417,543,6400.000000000000000,2560000.000000000000000,25,
470,132.000000000000000,6.000000000000000,2.560000000000000,338,15,323,544,6400.000000000000000,2560000.000000000000000,25,
471,166.500000000000000,3.500000000000000,2.560000000000000,426,9,417,545,6400.000000000000000,2560000.000000000000000,25,
472,122.500000000000000,0.000000000000000,2.560000000000000,314,0,314,546,6400.000000000000000,2560000.000000000000000,25,
473,129.250000000000000,0.000000000000000,2.560000000000000,331,0,331,547,6400.000000000000000,2560000.000000000000000,25,
474,136.000000000000000,0.000000000000000,2.560000000000000,348,0,348,548,6400.000000000000000,2560000.000000000000000,25,
475,476.000000000000000,8.500000000000000,2.560000000000000,1219,22,1197,549,6400.000000000000000,2560000.000000000000000,25,
476,54.000000000000000,0.000000000000000,2.560000000000000,138,0,138,554,6400.000000000000000,2560000.000000000000000,25,
477,469.000000000000000,22.000000000000000,2.560000000000000,1201,56,1145,555,6400.000000000000000,2560000.000000000000000,25,
478,529.500000000000000,25.500000000000000,2.560000000000000,1356,65,1291,556,6400.000000000000000,2560000.000000000000000,25,
479,756.500000000000000,31.000000000000000,2.560000000000000,1937,79,1858,557,6400.000000000000000,2560000.000000000000000,25,
480,787.000000000000000,30.500000000000000,2.560000000000000,2015,78,1937,558,6400.000000000000000,2560000.000000000000000,25,
481,687.000000000000000,36.000000000000000,2.560000000000000,1759,92,1667,559,6400.000000000000000,2560000.000000000000000,25,
482,466.000000000000000,4.000000000000000,2.560000000000000,1193,10,1183,560,6400.000000000000000,2560000.000000000000000,25,
483,888.000000000000000,8.500000000000000,2.560000000000000,2273,22,2251,561,6400.000000000000000,2560000.000000000000000,25,
484,935.333333333333258,108.666666666666657,2.560000000000000,2394,278,2116,562,6400.000000000000000,2560000.000000000000000,25,
485,799.000000000000000,26.000000000000000,2.560000000000000,2045,67,1978,563,6400.000000000000000,2560000.000000000000000,25,
486,923.500000000000000,20.000000000000000,2.560000000000000,2364,51,2313,564,6400.000000000000000,2560000.000000000000000,25,
487,812.000000000000000,186.000000000000000,2.560000000000000,2079,476,1603,565,6400.000000000000000,2560000.000000000000000,25,
488,812.000000000000000,186.000000000000000,2.560000000000000,2079,476,1603,566,6400.000000000000000,2560000.000000000000000,25,
489,465.000000000000000,67.000000000000000,2.560000000000000,1190,172,1018,567,6400.000000000000000,2560000.000000000000000,25,
490,996.500000000000000,121.000000000000000,2.560000000000000,2551,310,2241,568,6400.000000000000000,2560000.000000000000000,25,
491,1039.500000000000000,102.000000000000000,2.560000000000000,2661,261,2400,569,6400.000000000000000,2560000.000000000000000,25,
492,1284.000000000000000,215.000000000000000,2.560000000000000,3287,550,2737,570,6400.000000000000000,2560000.000000000000000,25,
493,251.000000000000000,5.000000000000000,2.560000000000000,643,13,630,571,6400.000000000000000,2560000.000000000000000,25,
494,263.500000000000000,3.500000000000000,2.560000000000000,675,9,666,572,6400.000000000000000,2560000.000000000000000,25,
495,276.000000000000000,2.000000000000000,2.560000000000000,707,5,702,573,6400.000000000000000,2560000.000000000000000,25,
496,276.000000000000000,2.000000000000000,2.560000000000000,707,5,702,574,6400.000000000000000,2560000.000000000000000,25,
497,218.000000000000000,3.000000000000000,2.560000000000000,558,8,550,575,6400.000000000000000,2560000.000000000000000,25,
498,445.000000000000000,37.000000000000000,2.560000000000000,1139,95,1044,576,6400.000000000000000,2560000.000000000000000,25,
499,590.000000000000000,68.000000000000000,2.560000000000000,1510,174,1336,577,6400.000000000000000,2560000.000000000000000,25,
500,487.000000000000000,10.000000000000000,2.560000000000000,1247,26,1221,578,6400.000000000000000,2560000.000000000000000,25,
501,245.000000000000000,5.500000000000000,2.560000000000000,627,14,613,583,6400.000000000000000,2560000.000000000000000,25,
502,436.000000000000000,11.000000000000000,2.560000000000000,1116,28,1088,584,6400.000000000000000,2560000.000000000000000,25,
503,625.500000000000000,56.500000000000000,2.560000000000000,1601,145,1456,585,6400.000000000000000,2560000.000000000000000,25,
504,540.000000000000000,61.000000000000000,2.560000000000000,1382,156,1226,586,6400.000000000000000,2560000.000000000000000,25,
505,719.000000000000000,81.500000000000000,2.560000000000000,1841,209,1632,587,6400.000000000000000,2560000.000000000000000,25,
506,898.000000000000000,102.000000000000000,2.560000000000000,2299,261,2038,588,6400.000000000000000,2560000.000000000000000,25,
507,993.000000000000000,0.000000000000000,2.560000000000000,2542,0,2542,589,6400.000000000000000,2560000.000000000000000,25,
508,908.500000000000000,33.000000000000000,2.560000000000000,2326,84,2242,590,6400.000000000000000,2560000.000000000000000,25,
509,801.000000000000000,37.000000000000000,2.560000000000000,2051,95,1956,591,6400.000000000000000,2560000.000000000000000,25,
510,738.000000000000000,26.000000000000000,2.560000000000000,1889,67,1822,592,6400.000000000000000,2560000.000000000000000,25,
511,839.500000000000000,20.000000000000000,2.560000000000000,2149,51,2098,593,6400.000000000000000,2560000.000000000000000,25,
512,895.000000000000000,10.000000000000000,2.560000000000000,2291,26,2265,594,6400.000000000000000,2560000.000000000000000,25,
513,1866.000000000000000,321.000000000000000,2.560000000000000,4777,822,3955,595,6400.000000000000000,2560000.000000000000000,25,
514,905.000000000000000,203.000000000000000,2.560000000000000,2317,520,1797,596,6400.000000000000000,2560000.000000000000000,25,
515,257.000000000000000,30.000000000000000,2.560000000000000,658,77,581,597,6400.000000000000000,2560000.000000000000000,25,
516,297.000000000000000,16.000000000000000,2.560000000000000,760,41,719,598,6400.000000000000000,2560000.000000000000000,25,
517,337.000000000000000,2.000000000000000,2.560000000000000,863,5,858,599,6400.000000000000000,2560000.000000000000000,25,
518,507.000000000000000,16.500000000000000,2.560000000000000,1298,42,1256,600,6400.000000000000000,2560000.000000000000000,25,
519,695.500000000000000,22.500000000000000,2.560000000000000,1780,58,1722,601,6400.000000000000000,2560000.000000000000000,25,
520,628.000000000000000,17.000000000000000,2.560000000000000,1608,44,1564,602,6400.000000000000000,2560000.000000000000000,25,
521,715.000000000000000,19.000000000000000,2.560000000000000,1830,49,1781,603,6400.000000000000000,2560000.000000000000000,25,
522,300.000000000000000,6.000000000000000,2.560000000000000,768,15,753,604,6400.000000000000000,2560000.000000000000000,25,
523,445.000000000000000,37.000000000000000,2.560000000000000,1139,95,1044,605,6400.000000000000000,2560000.000000000000000,25,
524,590.000000000000000,68.000000000000000,2.560000000000000,1510,174,1336,606,6400.000000000000000,2560000.000000000000000,25,
525,215.000000000000000,4.000000000000000,2.560000000000000,550,10,540,607,6400.000000000000000,2560000.000000000000000,25,
526,1174.000000000000000,15.500000000000000,2.560000000000000,3005,40,2965,612,6400.000000000000000,2560000.000000000000000,25,
527,842.000000000000000,40.000000000000000,2.560000000000000,2156,102,2054,613,6400.000000000000000,2560000.000000000000000,25,
528,621.750000000000000,45.250000000000000,2.560000000000000,1592,116,1476,614,6400.000000000000000,2560000.000000000000000,25,
529,725.500000000000000,94.750000000000000,2.560000000000000,1857,243,1614,615,6400.000000000000000,2560000.000000000000000,25,
530,851.500000000000000,134.500000000000000,2.560000000000000,2180,344,1836,616,6400.000000000000000,2560000.000000000000000,25,
531,562.000000000000000,16.000000000000000,2.560000000000000,1439,41,1398,617,6400.000000000000000,2560000.000000000000000,25,
532,866.000000000000000,22.000000000000000,2.560000000000000,2217,56,2161,618,6400.000000000000000,2560000.000000000000000,25,
533,399.000000000000000,0.000000000000000,2.560000000000000,1021,0,1021,619,6400.000000000000000,2560000.000000000000000,25,
534,260.000000000000000,0.000000000000000,2.560000000000000,666,0,666,620,6400.000000000000000,2560000.000000000000000,25,
535,979.000000000000000,106.000000000000000,2.560000000000000,2506,271,2235,621,6400.000000000000000,2560000.000000000000000,25,
536,544.750000000000000,6.750000000000000,2.560000000000000,1395,17,1378,622,6400.000000000000000,2560000.000000000000000,25,
537,1049.000000000000000,75.500000000000000,2.560000000000000,2685,193,2492,623,6400.000000000000000,2560000.000000000000000,25,
538,1206.000000000000000,151.000000000000000,2.560000000000000,3087,387,2700,624,6400.000000000000000,2560000.000000000000000,25,
539,987.000000000000000,46.000000000000000,2.560000000000000,2527,118,2409,625,6400.000000000000000,2560000.000000000000000,25,
540,428.500000000000000,21.000000000000000,2.560000000000000,1097,54,1043,626,6400.000000000000000,2560000.000000000000000,25,
541,382.750000000000000,11.500000000000000,2.560000000000000,980,29,951,627,6400.000000000000000,2560000.000000000000000,25,
542,632.500000000000000,17.500000000000000,2.560000000000000,1619,45,1574,628,6400.000000000000000,2560000.000000000000000,25,
543,588.750000000000000,20.250000000000000,2.560000000000000,1507,52,1455,629,6400.000000000000000,2560000.000000000000000,25,
544,607.000000000000000,20.000000000000000,2.560000000000000,1554,51,1503,630,6400.000000000000000,2560000.000000000000000,25,
545,669.000000000000000,17.000000000000000,2.560000000000000,1713,44,1669,631,6400.000000000000000,2560000.000000000000000,25,
546,1137.500000000000000,71.000000000000000,2.560000000000000,2912,182,2730,632,6400.000000000000000,2560000.000000000000000,25,
547,335.000000000000000,5.000000000000000,2.560000000000000,858,13,845,633,6400.000000000000000,2560000.000000000000000,25,
548,317.500000000000000,8.000000000000000,2.560000000000000,813,20,793,634,6400.000000000000000,2560000.000000000000000,25,
549,318.000000000000000,13.000000000000000,2.560000000000000,814,33,781,635,6400.000000000000000,2560000.000000000000000,25,
550,185.000000000000000,0.000000000000000,2.560000000000000,474,0,474,636,6400.000000000000000,2560000.000000000000000,25,
551,575.000000000000000,4.000000000000000,2.560000000000000,1472,10,1462,641,6400.000000000000000,2560000.000000000000000,25,
552,244.000000000000000,3.000000000000000,2.560000000000000,625,8,617,642,6400.000000000000000,2560000.000000000000000,25,
553,618.000000000000000,34.000000000000000,2.560000000000000,1582,87,1495,643,6400.000000000000000,2560000.000000000000000,25,
554,707.000000000000000,72.000000000000000,2.560000000000000,1810,184,1626,644,6400.000000000000000,2560000.000000000000000,25,
555,648.000000000000000,50.500000000000000,2.560000000000000,1659,129,1530,645,6400.000000000000000,2560000.000000000000000,25,
556,721.000000000000000,90.000000000000000,2.560000000000000,1846,230,1616,646,6400.000000000000000,2560000.000000000000000,25,
557,436.000000000000000,6.000000000000000,2.560000000000000,1116,15,1101,647,6400.000000000000000,2560000.000000000000000,25,
558,471.500000000000000,32.500000000000000,2.560000000000000,1207,83,1124,648,6400.000000000000000,2560000.000000000000000,25,
559,733.000000000000000,63.000000000000000,2.560000000000000,1876,161,1715,649,6400.000000000000000,2560000.000000000000000,25,
560,748.000000000000000,87.000000000000000,2.560000000000000,1915,223,1692,650,6400.000000000000000,2560000.000000000000000,25,
561,572.000000000000000,0.000000000000000,2.560000000000000,1464,0,1464,651,6400.000000000000000,2560000.000000000000000,25,
562,843.000000000000000,48.500000000000000,2.560000000000000,2158,124,2034,652,6400.000000000000000,2560000.000000000000000,25,
563,1032.000000000000000,82.000000000000000,2.560000000000000,2642,210,2432,653,6400.000000000000000,2560000.000000000000000,25,
564,990.000000000000000,136.000000000000000,2.560000000000000,2534,348,2186,654,6400.000000000000000,2560000.000000000000000,25,
565,390.000000000000000,6.000000000000000,2.560000000000000,998,15,983,655,6400.000000000000000,2560000.000000000000000,25,
566,408.500000000000000,3.000000000000000,2.560000000000000,1046,8,1038,656,6400.000000000000000,2560000.000000000000000,25,
567,427.000000000000000,0.000000000000000,2.560000000000000,1093,0,1093,657,6400.000000000000000,2560000.000000000000000,25,
568,605.000000000000000,21.000000000000000,2.560000000000000,1549,54,1495,658,6400.000000000000000,2560000.000000000000000,25,
569,751.000000000000000,22.000000000000000,2.560000000000000,1923,56,1867,659,6400.000000000000000,2560000.000000000000000,25,
570,884.000000000000000,44.000000000000000,2.560000000000000,2263,113,2150,660,6400.000000000000000,2560000.000000000000000,25,
571,657.000000000000000,6.000000000000000,2.560000000000000,1682,15,1667,661,6400.000000000000000,2560000.000000000000000,25,
572,587.000000000000000,3.000000000000000,2.560000000000000,1503,8,1495,662,6400.000000000000000,2560000.000000000000000,25,
573,580.500000000000000,11.500000000000000,2.560000000000000,1486,29,1457,663,6400.000000000000000,2560000.000000000000000,25,
574,611.000000000000000,17.000000000000000,2.560000000000000,1564,44,1520,664,6400.000000000000000,2560000.000000000000000,25,
575,185.000000000000000,0.000000000000000,2.560000000000000,474,0,474,665,6400.000000000000000,2560000.000000000000000,25,
576,509.500000000000000,36.000000000000000,2.560000000000000,1304,92,1212,670,6400.000000000000000,2560000.000000000000000,25,
577,431.000000000000000,18.500000000000000,2.560000000000000,1103,47,1056,671,6400.000000000000000,2560000.000000000000000,25,
578,618.000000000000000,34.000000000000000,2.560000000000000,1582,87,1495,672,6400.000000000000000,2560000.000000000000000,25,
579,608.000000000000000,9.500000000000000,2.560000000000000,1556,24,1532,673,6400.000000000000000,2560000.000000000000000,25,
580,608.000000000000000,13.000000000000000,2.560000000000000,1556,33,1523,674,6400.000000000000000,2560000.000000000000000,25,
581,641.000000000000000,15.000000000000000,2.560000000000000,1641,38,1603,675,6400.000000000000000,2560000.000000000000000,25,
582,436.000000000000000,6.000000000000000,2.560000000000000,1116,15,1101,676,6400.000000000000000,2560000.000000000000000,25,
583,633.000000000000000,20.000000000000000,2.560000000000000,1620,51,1569,677,6400.000000000000000,2560000.000000000000000,25,
584,650.000000000000000,26.000000000000000,2.560000000000000,1664,67,1597,678,6400.000000000000000,2560000.000000000000000,25,
585,367.000000000000000,66.000000000000000,2.560000000000000,940,169,771,679,6400.000000000000000,2560000.000000000000000,25,
586,541.000000000000000,22.000000000000000,2.560000000000000,1385,56,1329,680,6400.000000000000000,2560000.000000000000000,25,
587,661.500000000000000,38.500000000000000,2.560000000000000,1693,99,1594,681,6400.000000000000000,2560000.000000000000000,25,
588,707.000000000000000,28.000000000000000,2.560000000000000,1810,72,1738,682,6400.000000000000000,2560000.000000000000000,25,
589,683.000000000000000,45.000000000000000,2.560000000000000,1748,115,1633,683,6400.000000000000000,2560000.000000000000000,25,
590,790.000000000000000,54.500000000000000,2.560000000000000,2022,140,1882,684,6400.000000000000000,2560000.000000000000000,25,
591,698.000000000000000,36.000000000000000,2.560000000000000,1787,92,1695,685,6400.000000000000000,2560000.000000000000000,25,
592,427.000000000000000,0.000000000000000,2.560000000000000,1093,0,1093,686,6400.000000000000000,2560000.000000000000000,25,
593,786.000000000000000,15.000000000000000,2.560000000000000,2012,38,1974,687,6400.000000000000000,2560000.000000000000000,25,
594,1176.750000000000000,74.000000000000000,2.560000000000000,3012,189,2823,688,6400.000000000000000,2560000.000000000000000,25,
595,649.000000000000000,6.000000000000000,2.560000000000000,1661,15,1646,689,6400.000000000000000,2560000.000000000000000,25,
596,387.000000000000000,0.000000000000000,2.560000000000000,991,0,991,690,6400.000000000000000,2560000.000000000000000,25,
597,924.000000000000000,6.000000000000000,2.560000000000000,2365,15,2350,691,6400.000000000000000,2560000.000000000000000,25,
598,802.000000000000000,22.500000000000000,2.560000000000000,2053,58,1995,692,6400.000000000000000,2560000.000000000000000,25,
599,641.000000000000000,7.000000000000000,2.560000000000000,1641,18,1623,693,6400.000000000000000,2560000.000000000000000,25,
600,196.500000000000000,5.000000000000000,2.560000000000000,503,13,490,694,6400.000000000000000,2560000.000000000000000,25,
601,543.000000000000000,14.000000000000000,2.560000000000000,1390,36,1354,699,6400.000000000000000,2560000.000000000000000,25,
602,530.000000000000000,29.000000000000000,2.560000000000000,1357,74,1283,700,6400.000000000000000,2560000.000000000000000,25,
603,530.000000000000000,29.000000000000000,2.560000000000000,1357,74,1283,701,6400.000000000000000,2560000.000000000000000,25,
604,547.500000000000000,54.500000000000000,2.560000000000000,1402,140,1262,702,6400.000000000000000,2560000.000000000000000,25,
605,823.000000000000000,133.500000000000000,2.560000000000000,2107,342,1765,703,6400.000000000000000,2560000.000000000000000,25,
606,1081.000000000000000,187.000000000000000,2.560000000000000,2767,479,2288,704,6400.000000000000000,2560000.000000000000000,25,
607,507.000000000000000,36.000000000000000,2.560000000000000,1298,92,1206,705,6400.000000000000000,2560000.000000000000000,25,
608,308.000000000000000,1.000000000000000,2.560000000000000,788,3,785,706,6400.000000000000000,2560000.000000000000000,25,
609,457.000000000000000,7.000000000000000,2.560000000000000,1170,18,1152,707,6400.000000000000000,2560000.000000000000000,25,
610,537.000000000000000,13.000000000000000,2.560000000000000,1375,33,1342,708,6400.000000000000000,2560000.000000000000000,25,
611,834.500000000000000,18.000000000000000,2.560000000000000,2136,46,2090,709,6400.000000000000000,2560000.000000000000000,25,
612,960.500000000000000,26.000000000000000,2.560000000000000,2459,67,2392,710,6400.000000000000000,2560000.000000000000000,25,
613,1214.000000000000000,44.000000000000000,2.560000000000000,3108,113,2995,711,6400.000000000000000,2560000.000000000000000,25,
614,769.000000000000000,79.000000000000000,2.560000000000000,1969,202,1767,712,6400.000000000000000,2560000.000000000000000,25,
615,1532.500000000000000,149.000000000000000,2.560000000000000,3923,381,3542,713,6400.000000000000000,2560000.000000000000000,25,
616,3034.000000000000000,386.000000000000000,2.560000000000000,7767,988,6779,714,6400.000000000000000,2560000.000000000000000,25,
617,3086.000000000000000,189.000000000000000,2.560000000000000,7900,484,7416,715,6400.000000000000000,2560000.000000000000000,25,
618,1678.000000000000000,62.000000000000000,2.560000000000000,4296,159,4137,716,6400.000000000000000,2560000.000000000000000,25,
619,634.500000000000000,20.500000000000000,2.560000000000000,1624,52,1572,717,6400.000000000000000,2560000.000000000000000,25,
620,411.000000000000000,29.000000000000000,2.560000000000000,1052,74,978,718,6400.000000000000000,2560000.000000000000000,25,
621,1578.000000000000000,52.000000000000000,2.560000000000000,4040,133,3907,719,6400.000000000000000,2560000.000000000000000,25,
622,643.000000000000000,20.000000000000000,2.560000000000000,1646,51,1595,720,6400.000000000000000,2560000.000000000000000,25,
623,151.000000000000000,4.000000000000000,2.560000000000000,387,10,377,721,6400.000000000000000,2560000.000000000000000,25,
624,151.000000000000000,4.000000000000000,2.560000000000000,387,10,377,722,6400.000000000000000,2560000.000000000000000,25,
625,208.000000000000000,10.000000000000000,2.560000000000000,532,26,506,723,6400.000000000000000,2560000.000000000000000,25,
626,489.000000000000000,9.000000000000000,2.560000000000000,1252,23,1229,728,6400.000000000000000,2560000.000000000000000,25,
627,530.000000000000000,29.000000000000000,2.560000000000000,1357,74,1283,729,6400.000000000000000,2560000.000000000000000,25,
628,452.500000000000000,28.500000000000000,2.560000000000000,1158,73,1085,730,6400.000000000000000,2560000.000000000000000,25,
629,609.750000000000000,36.750000000000000,2.560000000000000,1561,94,1467,731,6400.000000000000000,2560000.000000000000000,25,
630,703.250000000000000,12.250000000000000,2.560000000000000,1800,31,1769,732,6400.000000000000000,2560000.000000000000000,25,
631,701.000000000000000,18.000000000000000,2.560000000000000,1795,46,1749,733,6400.000000000000000,2560000.000000000000000,25,
632,506.250000000000000,2.500000000000000,2.560000000000000,1296,6,1290,734,6400.000000000000000,2560000.000000000000000,25,
633,770.000000000000000,10.500000000000000,2.560000000000000,1971,27,1944,735,6400.000000000000000,2560000.000000000000000,25,
634,770.000000000000000,0.000000000000000,2.560000000000000,1971,0,1971,736,6400.000000000000000,2560000.000000000000000,25,
635,280.000000000000000,5.000000000000000,2.560000000000000,717,13,704,737,6400.000000000000000,2560000.000000000000000,25,
636,691.250000000000000,24.000000000000000,2.560000000000000,1770,61,1709,738,6400.000000000000000,2560000.000000000000000,25,
637,658.000000000000000,27.000000000000000,2.560000000000000,1684,69,1615,739,6400.000000000000000,2560000.000000000000000,25,
638,1025.000000000000000,47.000000000000000,2.560000000000000,2624,120,2504,740,6400.000000000000000,2560000.000000000000000,25,
639,766.000000000000000,52.000000000000000,2.560000000000000,1961,133,1828,741,6400.000000000000000,2560000.000000000000000,25,
640,831.000000000000000,31.500000000000000,2.560000000000000,2127,81,2046,742,6400.000000000000000,2560000.000000000000000,25,
641,814.000000000000000,15.000000000000000,2.560000000000000,2084,38,2046,743,6400.000000000000000,2560000.000000000000000,25,
642,821.000000000000000,30.000000000000000,2.560000000000000,2102,77,2025,744,6400.000000000000000,2560000.000000000000000,25,
643,761.000000000000000,35.000000000000000,2.560000000000000,1948,90,1858,745,6400.000000000000000,2560000.000000000000000,25,
644,798.500000000000000,30.500000000000000,2.560000000000000,2044,78,1966,746,6400.000000000000000,2560000.000000000000000,25,
645,809.000000000000000,6.000000000000000,2.560000000000000,2071,15,2056,747,6400.000000000000000,2560000.000000000000000,25,
646,692.500000000000000,4.500000000000000,2.560000000000000,1773,12,1761,748,6400.000000000000000,2560000.000000000000000,25,
647,151.000000000000000,4.000000000000000,2.560000000000000,387,10,377,749,6400.000000000000000,2560000.000000000000000,25,
648,151.000000000000000,4.000000000000000,2.560000000000000,387,10,377,750,6400.000000000000000,2560000.000000000000000,25,
649,151.000000000000000,4.000000000000000,2.560000000000000,387,10,377,751,6400.000000000000000,2560000.000000000000000,25,
650,370.000000000000000,21.000000000000000,2.560000000000000,947,54,893,752,6400.000000000000000,2560000.000000000000000,25,
